*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:   92550363 heartbeat IPC: 1.00387 cumulative IPC: 0.99055 (Simulation time: 0 hr 5 min 20 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:   93587548 heartbeat IPC: 0.96415 cumulative IPC: 0.99000 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:   94545493 heartbeat IPC: 1.04390 cumulative IPC: 0.99102 (Simulation time: 0 hr 5 min 26 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   95605470 heartbeat IPC: 0.94342 cumulative IPC: 0.99004 (Simulation time: 0 hr 5 min 28 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   96559588 heartbeat IPC: 1.04809 cumulative IPC: 0.99110 (Simulation time: 0 hr 5 min 31 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:   97612105 heartbeat IPC: 0.95010 cumulative IPC: 0.99029 (Simulation time: 0 hr 5 min 34 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   98564968 heartbeat IPC: 1.04947 cumulative IPC: 0.99133 (Simulation time: 0 hr 5 min 36 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:   99608564 heartbeat IPC: 0.95823 cumulative IPC: 0.99071 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  100616783 heartbeat IPC: 0.99185 cumulative IPC: 0.99073 (Simulation time: 0 hr 5 min 42 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  101626817 heartbeat IPC: 0.99007 cumulative IPC: 0.99072 (Simulation time: 0 hr 5 min 45 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  102664328 heartbeat IPC: 0.96384 cumulative IPC: 0.99024 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  103629549 heartbeat IPC: 1.03603 cumulative IPC: 0.99098 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  104681047 heartbeat IPC: 0.95102 cumulative IPC: 0.99029 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  105650495 heartbeat IPC: 1.03152 cumulative IPC: 0.99094 (Simulation time: 0 hr 5 min 55 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  106724075 heartbeat IPC: 0.93146 cumulative IPC: 0.98992 (Simulation time: 0 hr 5 min 58 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  107679455 heartbeat IPC: 1.04670 cumulative IPC: 0.99077 (Simulation time: 0 hr 6 min 1 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  108763824 heartbeat IPC: 0.92220 cumulative IPC: 0.98962 (Simulation time: 0 hr 6 min 3 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  109781324 heartbeat IPC: 0.98280 cumulative IPC: 0.98952 (Simulation time: 0 hr 6 min 6 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  110819727 heartbeat IPC: 0.96302 cumulative IPC: 0.98910 (Simulation time: 0 hr 6 min 9 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  111836094 heartbeat IPC: 0.98390 cumulative IPC: 0.98903 (Simulation time: 0 hr 6 min 11 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  112831962 heartbeat IPC: 1.00415 cumulative IPC: 0.98924 (Simulation time: 0 hr 6 min 14 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  113851236 heartbeat IPC: 0.98109 cumulative IPC: 0.98913 (Simulation time: 0 hr 6 min 17 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  114816298 heartbeat IPC: 1.03621 cumulative IPC: 0.98977 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  115859570 heartbeat IPC: 0.95852 cumulative IPC: 0.98931 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  116832812 heartbeat IPC: 1.02749 cumulative IPC: 0.98982 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  117889102 heartbeat IPC: 0.94671 cumulative IPC: 0.98921 (Simulation time: 0 hr 6 min 27 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  118880877 heartbeat IPC: 1.00829 cumulative IPC: 0.98946 (Simulation time: 0 hr 6 min 30 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  119913606 heartbeat IPC: 0.96831 cumulative IPC: 0.98917 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  120900445 heartbeat IPC: 1.01333 cumulative IPC: 0.98948 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  121894298 heartbeat IPC: 1.00619 cumulative IPC: 0.98970 (Simulation time: 0 hr 6 min 38 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  122931181 heartbeat IPC: 0.96443 cumulative IPC: 0.98936 (Simulation time: 0 hr 6 min 41 sec) 
Heartbeat CPU  0 instructions:  179000000 cycles:  123904289 heartbeat IPC: 1.02763 cumulative IPC: 0.98983 (Simulation time: 0 hr 6 min 44 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  124966044 heartbeat IPC: 0.94184 cumulative IPC: 0.98920 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  125919330 heartbeat IPC: 1.04900 cumulative IPC: 0.98990 (Simulation time: 0 hr 6 min 49 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  126995721 heartbeat IPC: 0.92903 cumulative IPC: 0.98911 (Simulation time: 0 hr 6 min 52 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  127968953 heartbeat IPC: 1.02750 cumulative IPC: 0.98955 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  129029266 heartbeat IPC: 0.94312 cumulative IPC: 0.98897 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  129986999 heartbeat IPC: 1.04414 cumulative IPC: 0.98959 (Simulation time: 0 hr 7 min 0 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  131007602 heartbeat IPC: 0.97981 cumulative IPC: 0.98947 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  187000000 cycles:  131995223 heartbeat IPC: 1.01253 cumulative IPC: 0.98973 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  132997870 heartbeat IPC: 0.99736 cumulative IPC: 0.98982 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  134042968 heartbeat IPC: 0.95685 cumulative IPC: 0.98943 (Simulation time: 0 hr 7 min 10 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  135030610 heartbeat IPC: 1.01251 cumulative IPC: 0.98969 (Simulation time: 0 hr 7 min 13 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  136086600 heartbeat IPC: 0.94698 cumulative IPC: 0.98920 (Simulation time: 0 hr 7 min 16 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  137051042 heartbeat IPC: 1.03687 cumulative IPC: 0.98969 (Simulation time: 0 hr 7 min 19 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  138089357 heartbeat IPC: 0.96310 cumulative IPC: 0.98940 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  139048057 heartbeat IPC: 1.04308 cumulative IPC: 0.98994 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  140078441 heartbeat IPC: 0.97051 cumulative IPC: 0.98973 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  141049958 heartbeat IPC: 1.02931 cumulative IPC: 0.99013 (Simulation time: 0 hr 7 min 29 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  142073882 heartbeat IPC: 0.97664 cumulative IPC: 0.98999 (Simulation time: 0 hr 7 min 32 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  143089577 heartbeat IPC: 0.98455 cumulative IPC: 0.98993 (Simulation time: 0 hr 7 min 35 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  144086087 heartbeat IPC: 1.00350 cumulative IPC: 0.99006 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  145129284 heartbeat IPC: 0.95859 cumulative IPC: 0.98974 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  146092017 heartbeat IPC: 1.03871 cumulative IPC: 0.99020 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  147149377 heartbeat IPC: 0.94575 cumulative IPC: 0.98975 (Simulation time: 0 hr 7 min 45 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  148115866 heartbeat IPC: 1.03467 cumulative IPC: 0.99016 (Simulation time: 0 hr 7 min 48 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  149169562 heartbeat IPC: 0.94904 cumulative IPC: 0.98975 (Simulation time: 0 hr 7 min 51 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  150173073 heartbeat IPC: 0.99650 cumulative IPC: 0.98981 (Simulation time: 0 hr 7 min 53 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  151198128 heartbeat IPC: 0.97556 cumulative IPC: 0.98968 (Simulation time: 0 hr 7 min 56 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  152217431 heartbeat IPC: 0.98106 cumulative IPC: 0.98960 (Simulation time: 0 hr 7 min 59 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  153209296 heartbeat IPC: 1.00820 cumulative IPC: 0.98977 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  209000003 cycles:  154269276 heartbeat IPC: 0.94342 cumulative IPC: 0.98932 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  155253314 heartbeat IPC: 1.01622 cumulative IPC: 0.98956 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  156283366 heartbeat IPC: 0.97082 cumulative IPC: 0.98939 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  157263165 heartbeat IPC: 1.02062 cumulative IPC: 0.98966 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  158342212 heartbeat IPC: 0.92675 cumulative IPC: 0.98906 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  159319581 heartbeat IPC: 1.02315 cumulative IPC: 0.98935 (Simulation time: 0 hr 8 min 18 sec) 
Heartbeat CPU  0 instructions:  215000003 cycles:  160365739 heartbeat IPC: 0.95588 cumulative IPC: 0.98905 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  161352328 heartbeat IPC: 1.01359 cumulative IPC: 0.98926 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  162348472 heartbeat IPC: 1.00387 cumulative IPC: 0.98938 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  163369998 heartbeat IPC: 0.97893 cumulative IPC: 0.98929 (Simulation time: 0 hr 8 min 28 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  164377772 heartbeat IPC: 0.99228 cumulative IPC: 0.98932 (Simulation time: 0 hr 8 min 31 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  165424881 heartbeat IPC: 0.95501 cumulative IPC: 0.98902 (Simulation time: 0 hr 8 min 34 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  166399486 heartbeat IPC: 1.02606 cumulative IPC: 0.98931 (Simulation time: 0 hr 8 min 36 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  167460072 heartbeat IPC: 0.94287 cumulative IPC: 0.98892 (Simulation time: 0 hr 8 min 39 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  168422639 heartbeat IPC: 1.03889 cumulative IPC: 0.98930 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  169472030 heartbeat IPC: 0.95293 cumulative IPC: 0.98900 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  170442020 heartbeat IPC: 1.03094 cumulative IPC: 0.98932 (Simulation time: 0 hr 8 min 47 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  171481827 heartbeat IPC: 0.96172 cumulative IPC: 0.98909 (Simulation time: 0 hr 8 min 50 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  172492284 heartbeat IPC: 0.98965 cumulative IPC: 0.98910 (Simulation time: 0 hr 8 min 53 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  173521719 heartbeat IPC: 0.97141 cumulative IPC: 0.98896 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  174536069 heartbeat IPC: 0.98585 cumulative IPC: 0.98893 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  230000003 cycles:  175511537 heartbeat IPC: 1.02515 cumulative IPC: 0.98920 (Simulation time: 0 hr 9 min 1 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  176540520 heartbeat IPC: 0.97183 cumulative IPC: 0.98907 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  177505581 heartbeat IPC: 1.03620 cumulative IPC: 0.98941 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  178560427 heartbeat IPC: 0.94801 cumulative IPC: 0.98908 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  179527150 heartbeat IPC: 1.03442 cumulative IPC: 0.98941 (Simulation time: 0 hr 9 min 11 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  180564954 heartbeat IPC: 0.96357 cumulative IPC: 0.98921 (Simulation time: 0 hr 9 min 14 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  181534241 heartbeat IPC: 1.03169 cumulative IPC: 0.98951 (Simulation time: 0 hr 9 min 17 sec) 
Heartbeat CPU  0 instructions:  237000002 cycles:  182555068 heartbeat IPC: 0.97960 cumulative IPC: 0.98944 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  183544375 heartbeat IPC: 1.01081 cumulative IPC: 0.98959 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  184526107 heartbeat IPC: 1.01861 cumulative IPC: 0.98979 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  185549080 heartbeat IPC: 0.97754 cumulative IPC: 0.98970 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  186505667 heartbeat IPC: 1.04538 cumulative IPC: 0.99008 (Simulation time: 0 hr 9 min 30 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  187545817 heartbeat IPC: 0.96140 cumulative IPC: 0.98987 (Simulation time: 0 hr 9 min 33 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  188500924 heartbeat IPC: 1.04700 cumulative IPC: 0.99025 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  189548806 heartbeat IPC: 0.95430 cumulative IPC: 0.98999 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  190511366 heartbeat IPC: 1.03890 cumulative IPC: 0.99031 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  191545679 heartbeat IPC: 0.96683 cumulative IPC: 0.99015 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  192533941 heartbeat IPC: 1.01187 cumulative IPC: 0.99029 (Simulation time: 0 hr 9 min 46 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  193536921 heartbeat IPC: 0.99703 cumulative IPC: 0.99034 (Simulation time: 0 hr 9 min 49 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  194605457 heartbeat IPC: 0.93586 cumulative IPC: 0.98995 (Simulation time: 0 hr 9 min 52 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  195589848 heartbeat IPC: 1.01585 cumulative IPC: 0.99012 (Simulation time: 0 hr 9 min 54 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  196656349 heartbeat IPC: 0.93765 cumulative IPC: 0.98975 (Simulation time: 0 hr 9 min 57 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  197621575 heartbeat IPC: 1.03602 cumulative IPC: 0.99004 (Simulation time: 0 hr 10 min 0 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  198671936 heartbeat IPC: 0.95206 cumulative IPC: 0.98978 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  199617240 heartbeat IPC: 1.05786 cumulative IPC: 0.99020 (Simulation time: 0 hr 10 min 5 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  200684521 heartbeat IPC: 0.93696 cumulative IPC: 0.98983 (Simulation time: 0 hr 10 min 8 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  201639072 heartbeat IPC: 1.04761 cumulative IPC: 0.99018 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  202678781 heartbeat IPC: 0.96181 cumulative IPC: 0.99000 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  203696782 heartbeat IPC: 0.98232 cumulative IPC: 0.98995 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  259000002 cycles:  204706060 heartbeat IPC: 0.99081 cumulative IPC: 0.98995 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  205741794 heartbeat IPC: 0.96550 cumulative IPC: 0.98980 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  206740170 heartbeat IPC: 1.00163 cumulative IPC: 0.98987 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  207777327 heartbeat IPC: 0.96417 cumulative IPC: 0.98971 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  208720112 heartbeat IPC: 1.06069 cumulative IPC: 0.99011 (Simulation time: 0 hr 10 min 29 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  209775747 heartbeat IPC: 0.94730 cumulative IPC: 0.98984 (Simulation time: 0 hr 10 min 32 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  210713605 heartbeat IPC: 1.06626 cumulative IPC: 0.99027 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  211777660 heartbeat IPC: 0.93980 cumulative IPC: 0.98995 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  212793892 heartbeat IPC: 0.98403 cumulative IPC: 0.98992 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  213823716 heartbeat IPC: 0.97104 cumulative IPC: 0.98980 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  214839059 heartbeat IPC: 0.98489 cumulative IPC: 0.98977 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  215821187 heartbeat IPC: 1.01820 cumulative IPC: 0.98993 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  216860698 heartbeat IPC: 0.96199 cumulative IPC: 0.98977 (Simulation time: 0 hr 10 min 51 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  217842416 heartbeat IPC: 1.01862 cumulative IPC: 0.98993 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  218895364 heartbeat IPC: 0.94972 cumulative IPC: 0.98969 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  219848962 heartbeat IPC: 1.04866 cumulative IPC: 0.99001 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  220888812 heartbeat IPC: 0.96168 cumulative IPC: 0.98984 (Simulation time: 0 hr 11 min 1 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  221848480 heartbeat IPC: 1.04203 cumulative IPC: 0.99012 (Simulation time: 0 hr 11 min 4 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  222907124 heartbeat IPC: 0.94460 cumulative IPC: 0.98985 (Simulation time: 0 hr 11 min 7 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  223898357 heartbeat IPC: 1.00884 cumulative IPC: 0.98996 (Simulation time: 0 hr 11 min 9 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  224904925 heartbeat IPC: 0.99348 cumulative IPC: 0.98998 (Simulation time: 0 hr 11 min 12 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  225941385 heartbeat IPC: 0.96482 cumulative IPC: 0.98983 (Simulation time: 0 hr 11 min 15 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  226940719 heartbeat IPC: 1.00067 cumulative IPC: 0.98989 (Simulation time: 0 hr 11 min 18 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  227995948 heartbeat IPC: 0.94766 cumulative IPC: 0.98965 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  228962799 heartbeat IPC: 1.03428 cumulative IPC: 0.98988 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  230048656 heartbeat IPC: 0.92093 cumulative IPC: 0.98948 (Simulation time: 0 hr 11 min 26 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  231002203 heartbeat IPC: 1.04872 cumulative IPC: 0.98978 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  232048493 heartbeat IPC: 0.95576 cumulative IPC: 0.98959 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  233002964 heartbeat IPC: 1.04770 cumulative IPC: 0.98989 (Simulation time: 0 hr 11 min 34 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  234042957 heartbeat IPC: 0.96154 cumulative IPC: 0.98973 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  235045496 heartbeat IPC: 0.99747 cumulative IPC: 0.98977 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  236074582 heartbeat IPC: 0.97174 cumulative IPC: 0.98968 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  291000003 cycles:  237107718 heartbeat IPC: 0.96793 cumulative IPC: 0.98956 (Simulation time: 0 hr 11 min 44 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  238098416 heartbeat IPC: 1.00939 cumulative IPC: 0.98966 (Simulation time: 0 hr 11 min 47 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  239176333 heartbeat IPC: 0.92772 cumulative IPC: 0.98932 (Simulation time: 0 hr 11 min 50 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  240144785 heartbeat IPC: 1.03258 cumulative IPC: 0.98953 (Simulation time: 0 hr 11 min 52 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  241204743 heartbeat IPC: 0.94343 cumulative IPC: 0.98928 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  242143692 heartbeat IPC: 1.06502 cumulative IPC: 0.98964 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  243203063 heartbeat IPC: 0.94396 cumulative IPC: 0.98940 (Simulation time: 0 hr 12 min 0 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  244217036 heartbeat IPC: 0.98622 cumulative IPC: 0.98938 (Simulation time: 0 hr 12 min 3 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  245776920 heartbeat IPC: 0.64107 cumulative IPC: 0.98669 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  247418279 heartbeat IPC: 0.60925 cumulative IPC: 0.98364 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  249057774 heartbeat IPC: 0.60994 cumulative IPC: 0.98065 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  250690891 heartbeat IPC: 0.61233 cumulative IPC: 0.97774 (Simulation time: 0 hr 12 min 18 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  252319924 heartbeat IPC: 0.61386 cumulative IPC: 0.97490 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  253944560 heartbeat IPC: 0.61552 cumulative IPC: 0.97211 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  255575131 heartbeat IPC: 0.61328 cumulative IPC: 0.96935 (Simulation time: 0 hr 12 min 30 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  257202270 heartbeat IPC: 0.61458 cumulative IPC: 0.96664 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  258839569 heartbeat IPC: 0.61076 cumulative IPC: 0.96393 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  260468713 heartbeat IPC: 0.61382 cumulative IPC: 0.96129 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  262089509 heartbeat IPC: 0.61698 cumulative IPC: 0.95873 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  263705843 heartbeat IPC: 0.61868 cumulative IPC: 0.95623 (Simulation time: 0 hr 12 min 49 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  265324186 heartbeat IPC: 0.61792 cumulative IPC: 0.95375 (Simulation time: 0 hr 12 min 53 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  266946746 heartbeat IPC: 0.61631 cumulative IPC: 0.95129 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  268576557 heartbeat IPC: 0.61357 cumulative IPC: 0.94884 (Simulation time: 0 hr 13 min 0 sec) 
