*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/spp_dev2.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/459.GemsFDTD-1491B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:   93463211 heartbeat IPC: 0.97817 cumulative IPC: 0.97097 (Simulation time: 0 hr 5 min 39 sec) 
Heartbeat CPU  0 instructions:  149000001 cycles:   94497471 heartbeat IPC: 0.96688 cumulative IPC: 0.97088 (Simulation time: 0 hr 5 min 41 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:   95525683 heartbeat IPC: 0.97256 cumulative IPC: 0.97092 (Simulation time: 0 hr 5 min 44 sec) 
Heartbeat CPU  0 instructions:  151000000 cycles:   96564220 heartbeat IPC: 0.96289 cumulative IPC: 0.97076 (Simulation time: 0 hr 5 min 47 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:   97597787 heartbeat IPC: 0.96752 cumulative IPC: 0.97070 (Simulation time: 0 hr 5 min 50 sec) 
Heartbeat CPU  0 instructions:  153000000 cycles:   98629827 heartbeat IPC: 0.96895 cumulative IPC: 0.97066 (Simulation time: 0 hr 5 min 53 sec) 
Heartbeat CPU  0 instructions:  154000000 cycles:   99660966 heartbeat IPC: 0.96980 cumulative IPC: 0.97065 (Simulation time: 0 hr 5 min 56 sec) 
Heartbeat CPU  0 instructions:  155000003 cycles:  100697584 heartbeat IPC: 0.96468 cumulative IPC: 0.97054 (Simulation time: 0 hr 5 min 59 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  101731426 heartbeat IPC: 0.96726 cumulative IPC: 0.97048 (Simulation time: 0 hr 6 min 2 sec) 
Heartbeat CPU  0 instructions:  157000002 cycles:  102772508 heartbeat IPC: 0.96054 cumulative IPC: 0.97030 (Simulation time: 0 hr 6 min 5 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  103800144 heartbeat IPC: 0.97311 cumulative IPC: 0.97035 (Simulation time: 0 hr 6 min 7 sec) 
Heartbeat CPU  0 instructions:  159000000 cycles:  104836849 heartbeat IPC: 0.96459 cumulative IPC: 0.97025 (Simulation time: 0 hr 6 min 10 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  105864078 heartbeat IPC: 0.97349 cumulative IPC: 0.97031 (Simulation time: 0 hr 6 min 13 sec) 
Heartbeat CPU  0 instructions:  161000003 cycles:  106900595 heartbeat IPC: 0.96477 cumulative IPC: 0.97022 (Simulation time: 0 hr 6 min 16 sec) 
Heartbeat CPU  0 instructions:  162000002 cycles:  107929389 heartbeat IPC: 0.97201 cumulative IPC: 0.97024 (Simulation time: 0 hr 6 min 19 sec) 
Heartbeat CPU  0 instructions:  163000000 cycles:  108948348 heartbeat IPC: 0.98139 cumulative IPC: 0.97042 (Simulation time: 0 hr 6 min 22 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  110000700 heartbeat IPC: 0.95025 cumulative IPC: 0.97010 (Simulation time: 0 hr 6 min 25 sec) 
Heartbeat CPU  0 instructions:  165000002 cycles:  111047329 heartbeat IPC: 0.95545 cumulative IPC: 0.96987 (Simulation time: 0 hr 6 min 28 sec) 
Heartbeat CPU  0 instructions:  166000000 cycles:  112082152 heartbeat IPC: 0.96635 cumulative IPC: 0.96981 (Simulation time: 0 hr 6 min 31 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  113116835 heartbeat IPC: 0.96648 cumulative IPC: 0.96977 (Simulation time: 0 hr 6 min 33 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  114145164 heartbeat IPC: 0.97245 cumulative IPC: 0.96980 (Simulation time: 0 hr 6 min 36 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  115194857 heartbeat IPC: 0.95266 cumulative IPC: 0.96955 (Simulation time: 0 hr 6 min 39 sec) 
Heartbeat CPU  0 instructions:  170000003 cycles:  116211943 heartbeat IPC: 0.98320 cumulative IPC: 0.96974 (Simulation time: 0 hr 6 min 42 sec) 
Heartbeat CPU  0 instructions:  171000002 cycles:  117250985 heartbeat IPC: 0.96242 cumulative IPC: 0.96964 (Simulation time: 0 hr 6 min 45 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  118288059 heartbeat IPC: 0.96425 cumulative IPC: 0.96956 (Simulation time: 0 hr 6 min 48 sec) 
Heartbeat CPU  0 instructions:  173000001 cycles:  119316601 heartbeat IPC: 0.97225 cumulative IPC: 0.96960 (Simulation time: 0 hr 6 min 51 sec) 
Heartbeat CPU  0 instructions:  174000002 cycles:  120345694 heartbeat IPC: 0.97173 cumulative IPC: 0.96963 (Simulation time: 0 hr 6 min 54 sec) 
Heartbeat CPU  0 instructions:  175000002 cycles:  121369340 heartbeat IPC: 0.97690 cumulative IPC: 0.96973 (Simulation time: 0 hr 6 min 57 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  122397431 heartbeat IPC: 0.97267 cumulative IPC: 0.96977 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  177000002 cycles:  123421766 heartbeat IPC: 0.97625 cumulative IPC: 0.96985 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  178000002 cycles:  124438642 heartbeat IPC: 0.98340 cumulative IPC: 0.97002 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  179000001 cycles:  125469019 heartbeat IPC: 0.97052 cumulative IPC: 0.97003 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  126494687 heartbeat IPC: 0.97497 cumulative IPC: 0.97009 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  127530307 heartbeat IPC: 0.96561 cumulative IPC: 0.97003 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  182000003 cycles:  128548395 heartbeat IPC: 0.98224 cumulative IPC: 0.97018 (Simulation time: 0 hr 7 min 17 sec) 
Heartbeat CPU  0 instructions:  183000002 cycles:  129580254 heartbeat IPC: 0.96912 cumulative IPC: 0.97017 (Simulation time: 0 hr 7 min 20 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  130603665 heartbeat IPC: 0.97712 cumulative IPC: 0.97025 (Simulation time: 0 hr 7 min 23 sec) 
Heartbeat CPU  0 instructions:  185000003 cycles:  131651619 heartbeat IPC: 0.95424 cumulative IPC: 0.97006 (Simulation time: 0 hr 7 min 25 sec) 
Heartbeat CPU  0 instructions:  186000002 cycles:  132685975 heartbeat IPC: 0.96678 cumulative IPC: 0.97002 (Simulation time: 0 hr 7 min 28 sec) 
Heartbeat CPU  0 instructions:  187000002 cycles:  133718305 heartbeat IPC: 0.96868 cumulative IPC: 0.97000 (Simulation time: 0 hr 7 min 31 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  134752722 heartbeat IPC: 0.96673 cumulative IPC: 0.96997 (Simulation time: 0 hr 7 min 34 sec) 
Heartbeat CPU  0 instructions:  189000001 cycles:  135782395 heartbeat IPC: 0.97118 cumulative IPC: 0.96998 (Simulation time: 0 hr 7 min 37 sec) 
Heartbeat CPU  0 instructions:  190000002 cycles:  136815369 heartbeat IPC: 0.96808 cumulative IPC: 0.96996 (Simulation time: 0 hr 7 min 40 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  137863396 heartbeat IPC: 0.95417 cumulative IPC: 0.96978 (Simulation time: 0 hr 7 min 43 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  138904897 heartbeat IPC: 0.96015 cumulative IPC: 0.96968 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  139935421 heartbeat IPC: 0.97038 cumulative IPC: 0.96968 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  194000001 cycles:  140960706 heartbeat IPC: 0.97534 cumulative IPC: 0.96974 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  195000003 cycles:  142007651 heartbeat IPC: 0.95516 cumulative IPC: 0.96959 (Simulation time: 0 hr 7 min 54 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  143024122 heartbeat IPC: 0.98379 cumulative IPC: 0.96973 (Simulation time: 0 hr 7 min 57 sec) 
Heartbeat CPU  0 instructions:  197000001 cycles:  144042892 heartbeat IPC: 0.98158 cumulative IPC: 0.96985 (Simulation time: 0 hr 8 min 0 sec) 
Heartbeat CPU  0 instructions:  198000003 cycles:  145072624 heartbeat IPC: 0.97113 cumulative IPC: 0.96987 (Simulation time: 0 hr 8 min 3 sec) 
Heartbeat CPU  0 instructions:  199000000 cycles:  146115077 heartbeat IPC: 0.95927 cumulative IPC: 0.96976 (Simulation time: 0 hr 8 min 6 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  147147338 heartbeat IPC: 0.96875 cumulative IPC: 0.96975 (Simulation time: 0 hr 8 min 9 sec) 
Heartbeat CPU  0 instructions:  201000003 cycles:  148179884 heartbeat IPC: 0.96848 cumulative IPC: 0.96974 (Simulation time: 0 hr 8 min 12 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  149204454 heartbeat IPC: 0.97602 cumulative IPC: 0.96980 (Simulation time: 0 hr 8 min 15 sec) 
Heartbeat CPU  0 instructions:  203000003 cycles:  150241812 heartbeat IPC: 0.96399 cumulative IPC: 0.96974 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  151269186 heartbeat IPC: 0.97335 cumulative IPC: 0.96978 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  205000002 cycles:  152305645 heartbeat IPC: 0.96483 cumulative IPC: 0.96973 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  153323411 heartbeat IPC: 0.98254 cumulative IPC: 0.96985 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  207000003 cycles:  154352742 heartbeat IPC: 0.97151 cumulative IPC: 0.96986 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  155398088 heartbeat IPC: 0.95662 cumulative IPC: 0.96974 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  209000002 cycles:  156423053 heartbeat IPC: 0.97565 cumulative IPC: 0.96979 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  210000002 cycles:  157467002 heartbeat IPC: 0.95790 cumulative IPC: 0.96968 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  158486540 heartbeat IPC: 0.98084 cumulative IPC: 0.96978 (Simulation time: 0 hr 8 min 40 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  159530247 heartbeat IPC: 0.95812 cumulative IPC: 0.96968 (Simulation time: 0 hr 8 min 43 sec) 
Heartbeat CPU  0 instructions:  213000003 cycles:  160539995 heartbeat IPC: 0.99035 cumulative IPC: 0.96986 (Simulation time: 0 hr 8 min 46 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  161585206 heartbeat IPC: 0.95674 cumulative IPC: 0.96974 (Simulation time: 0 hr 8 min 49 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  162626182 heartbeat IPC: 0.96064 cumulative IPC: 0.96966 (Simulation time: 0 hr 8 min 52 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  163654706 heartbeat IPC: 0.97227 cumulative IPC: 0.96968 (Simulation time: 0 hr 8 min 55 sec) 
Heartbeat CPU  0 instructions:  217000002 cycles:  164680070 heartbeat IPC: 0.97527 cumulative IPC: 0.96973 (Simulation time: 0 hr 8 min 58 sec) 
Heartbeat CPU  0 instructions:  218000003 cycles:  165704344 heartbeat IPC: 0.97630 cumulative IPC: 0.96979 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  166739207 heartbeat IPC: 0.96631 cumulative IPC: 0.96976 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  167767903 heartbeat IPC: 0.97210 cumulative IPC: 0.96978 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  221000001 cycles:  168801216 heartbeat IPC: 0.96776 cumulative IPC: 0.96976 (Simulation time: 0 hr 9 min 9 sec) 
Heartbeat CPU  0 instructions:  222000001 cycles:  169818561 heartbeat IPC: 0.98295 cumulative IPC: 0.96987 (Simulation time: 0 hr 9 min 12 sec) 
Heartbeat CPU  0 instructions:  223000000 cycles:  170856981 heartbeat IPC: 0.96300 cumulative IPC: 0.96981 (Simulation time: 0 hr 9 min 15 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  171879459 heartbeat IPC: 0.97802 cumulative IPC: 0.96987 (Simulation time: 0 hr 9 min 18 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  172923369 heartbeat IPC: 0.95794 cumulative IPC: 0.96978 (Simulation time: 0 hr 9 min 21 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  173952095 heartbeat IPC: 0.97208 cumulative IPC: 0.96980 (Simulation time: 0 hr 9 min 24 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  174987759 heartbeat IPC: 0.96557 cumulative IPC: 0.96976 (Simulation time: 0 hr 9 min 27 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  176026420 heartbeat IPC: 0.96278 cumulative IPC: 0.96971 (Simulation time: 0 hr 9 min 29 sec) 
Heartbeat CPU  0 instructions:  229000002 cycles:  177053061 heartbeat IPC: 0.97405 cumulative IPC: 0.96974 (Simulation time: 0 hr 9 min 32 sec) 
Heartbeat CPU  0 instructions:  230000000 cycles:  178079152 heartbeat IPC: 0.97457 cumulative IPC: 0.96978 (Simulation time: 0 hr 9 min 35 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  179113785 heartbeat IPC: 0.96653 cumulative IPC: 0.96975 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  180148673 heartbeat IPC: 0.96629 cumulative IPC: 0.96973 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  181170941 heartbeat IPC: 0.97822 cumulative IPC: 0.96979 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  182197254 heartbeat IPC: 0.97436 cumulative IPC: 0.96982 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  235000000 cycles:  183220861 heartbeat IPC: 0.97693 cumulative IPC: 0.96988 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  184260053 heartbeat IPC: 0.96229 cumulative IPC: 0.96982 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  237000001 cycles:  185283389 heartbeat IPC: 0.97720 cumulative IPC: 0.96987 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  186319555 heartbeat IPC: 0.96510 cumulative IPC: 0.96984 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  239000001 cycles:  187356981 heartbeat IPC: 0.96393 cumulative IPC: 0.96980 (Simulation time: 0 hr 10 min 1 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  188382046 heartbeat IPC: 0.97555 cumulative IPC: 0.96984 (Simulation time: 0 hr 10 min 4 sec) 
Heartbeat CPU  0 instructions:  241000000 cycles:  189420267 heartbeat IPC: 0.96319 cumulative IPC: 0.96979 (Simulation time: 0 hr 10 min 7 sec) 
Heartbeat CPU  0 instructions:  242000001 cycles:  190426878 heartbeat IPC: 0.99343 cumulative IPC: 0.96995 (Simulation time: 0 hr 10 min 10 sec) 
Heartbeat CPU  0 instructions:  243000001 cycles:  191458733 heartbeat IPC: 0.96913 cumulative IPC: 0.96995 (Simulation time: 0 hr 10 min 13 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  192486852 heartbeat IPC: 0.97265 cumulative IPC: 0.96997 (Simulation time: 0 hr 10 min 16 sec) 
Heartbeat CPU  0 instructions:  245000001 cycles:  193535085 heartbeat IPC: 0.95399 cumulative IPC: 0.96985 (Simulation time: 0 hr 10 min 19 sec) 
Heartbeat CPU  0 instructions:  246000003 cycles:  194549685 heartbeat IPC: 0.98561 cumulative IPC: 0.96996 (Simulation time: 0 hr 10 min 22 sec) 
Heartbeat CPU  0 instructions:  247000000 cycles:  195599591 heartbeat IPC: 0.95246 cumulative IPC: 0.96984 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  196636791 heartbeat IPC: 0.96413 cumulative IPC: 0.96980 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  249000003 cycles:  197670054 heartbeat IPC: 0.96781 cumulative IPC: 0.96979 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  250000000 cycles:  198693304 heartbeat IPC: 0.97728 cumulative IPC: 0.96984 (Simulation time: 0 hr 10 min 33 sec) 
Heartbeat CPU  0 instructions:  251000003 cycles:  199721265 heartbeat IPC: 0.97280 cumulative IPC: 0.96986 (Simulation time: 0 hr 10 min 36 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  200753028 heartbeat IPC: 0.96921 cumulative IPC: 0.96985 (Simulation time: 0 hr 10 min 39 sec) 
Heartbeat CPU  0 instructions:  253000002 cycles:  201794010 heartbeat IPC: 0.96063 cumulative IPC: 0.96979 (Simulation time: 0 hr 10 min 42 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  202830682 heartbeat IPC: 0.96462 cumulative IPC: 0.96976 (Simulation time: 0 hr 10 min 45 sec) 
Heartbeat CPU  0 instructions:  255000001 cycles:  203857533 heartbeat IPC: 0.97385 cumulative IPC: 0.96978 (Simulation time: 0 hr 10 min 48 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  204898350 heartbeat IPC: 0.96078 cumulative IPC: 0.96972 (Simulation time: 0 hr 10 min 50 sec) 
Heartbeat CPU  0 instructions:  257000003 cycles:  205918965 heartbeat IPC: 0.97980 cumulative IPC: 0.96979 (Simulation time: 0 hr 10 min 53 sec) 
Heartbeat CPU  0 instructions:  258000001 cycles:  206952536 heartbeat IPC: 0.96752 cumulative IPC: 0.96977 (Simulation time: 0 hr 10 min 56 sec) 
Heartbeat CPU  0 instructions:  259000001 cycles:  207985754 heartbeat IPC: 0.96785 cumulative IPC: 0.96976 (Simulation time: 0 hr 10 min 59 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  209003605 heartbeat IPC: 0.98246 cumulative IPC: 0.96984 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  210034266 heartbeat IPC: 0.97025 cumulative IPC: 0.96984 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  262000000 cycles:  211060555 heartbeat IPC: 0.97438 cumulative IPC: 0.96987 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  212082943 heartbeat IPC: 0.97810 cumulative IPC: 0.96992 (Simulation time: 0 hr 11 min 10 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  213114526 heartbeat IPC: 0.96938 cumulative IPC: 0.96992 (Simulation time: 0 hr 11 min 13 sec) 
Heartbeat CPU  0 instructions:  265000002 cycles:  214143662 heartbeat IPC: 0.97169 cumulative IPC: 0.96993 (Simulation time: 0 hr 11 min 16 sec) 
Heartbeat CPU  0 instructions:  266000003 cycles:  215181257 heartbeat IPC: 0.96377 cumulative IPC: 0.96989 (Simulation time: 0 hr 11 min 19 sec) 
Heartbeat CPU  0 instructions:  267000003 cycles:  216234524 heartbeat IPC: 0.94943 cumulative IPC: 0.96977 (Simulation time: 0 hr 11 min 22 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  217248855 heartbeat IPC: 0.98587 cumulative IPC: 0.96986 (Simulation time: 0 hr 11 min 25 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  218268867 heartbeat IPC: 0.98038 cumulative IPC: 0.96992 (Simulation time: 0 hr 11 min 28 sec) 
Heartbeat CPU  0 instructions:  270000001 cycles:  219308072 heartbeat IPC: 0.96227 cumulative IPC: 0.96988 (Simulation time: 0 hr 11 min 31 sec) 
Heartbeat CPU  0 instructions:  271000000 cycles:  220336316 heartbeat IPC: 0.97253 cumulative IPC: 0.96989 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  221373011 heartbeat IPC: 0.96460 cumulative IPC: 0.96986 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  273000001 cycles:  222397634 heartbeat IPC: 0.97597 cumulative IPC: 0.96990 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  274000000 cycles:  223417634 heartbeat IPC: 0.98039 cumulative IPC: 0.96996 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  275000000 cycles:  224450921 heartbeat IPC: 0.96779 cumulative IPC: 0.96994 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  225484321 heartbeat IPC: 0.96768 cumulative IPC: 0.96993 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  226534832 heartbeat IPC: 0.95192 cumulative IPC: 0.96983 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  227569625 heartbeat IPC: 0.96638 cumulative IPC: 0.96981 (Simulation time: 0 hr 11 min 54 sec) 
Heartbeat CPU  0 instructions:  279000003 cycles:  228606353 heartbeat IPC: 0.96458 cumulative IPC: 0.96978 (Simulation time: 0 hr 11 min 57 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  229637550 heartbeat IPC: 0.96974 cumulative IPC: 0.96978 (Simulation time: 0 hr 11 min 59 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  230668933 heartbeat IPC: 0.96957 cumulative IPC: 0.96978 (Simulation time: 0 hr 12 min 2 sec) 
Heartbeat CPU  0 instructions:  282000003 cycles:  231702501 heartbeat IPC: 0.96753 cumulative IPC: 0.96976 (Simulation time: 0 hr 12 min 5 sec) 
Heartbeat CPU  0 instructions:  283000000 cycles:  232729340 heartbeat IPC: 0.97386 cumulative IPC: 0.96979 (Simulation time: 0 hr 12 min 8 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  233765417 heartbeat IPC: 0.96518 cumulative IPC: 0.96976 (Simulation time: 0 hr 12 min 11 sec) 
Heartbeat CPU  0 instructions:  285000003 cycles:  234808756 heartbeat IPC: 0.95846 cumulative IPC: 0.96970 (Simulation time: 0 hr 12 min 14 sec) 
Heartbeat CPU  0 instructions:  286000002 cycles:  235838032 heartbeat IPC: 0.97156 cumulative IPC: 0.96971 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  287000000 cycles:  236869184 heartbeat IPC: 0.96979 cumulative IPC: 0.96971 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  237903657 heartbeat IPC: 0.96668 cumulative IPC: 0.96969 (Simulation time: 0 hr 12 min 22 sec) 
Heartbeat CPU  0 instructions:  289000000 cycles:  238950125 heartbeat IPC: 0.95560 cumulative IPC: 0.96962 (Simulation time: 0 hr 12 min 25 sec) 
Heartbeat CPU  0 instructions:  290000000 cycles:  239989325 heartbeat IPC: 0.96228 cumulative IPC: 0.96958 (Simulation time: 0 hr 12 min 28 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  241008225 heartbeat IPC: 0.98145 cumulative IPC: 0.96964 (Simulation time: 0 hr 12 min 31 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  242046705 heartbeat IPC: 0.96294 cumulative IPC: 0.96961 (Simulation time: 0 hr 12 min 34 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  243066365 heartbeat IPC: 0.98072 cumulative IPC: 0.96966 (Simulation time: 0 hr 12 min 37 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  244110087 heartbeat IPC: 0.95811 cumulative IPC: 0.96960 (Simulation time: 0 hr 12 min 40 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  245130018 heartbeat IPC: 0.98046 cumulative IPC: 0.96966 (Simulation time: 0 hr 12 min 43 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  246168498 heartbeat IPC: 0.96295 cumulative IPC: 0.96962 (Simulation time: 0 hr 12 min 45 sec) 
Heartbeat CPU  0 instructions:  297000003 cycles:  247216377 heartbeat IPC: 0.95431 cumulative IPC: 0.96954 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  298000003 cycles:  248248802 heartbeat IPC: 0.96859 cumulative IPC: 0.96954 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  299000002 cycles:  249719506 heartbeat IPC: 0.67995 cumulative IPC: 0.96747 (Simulation time: 0 hr 12 min 55 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  251309643 heartbeat IPC: 0.62888 cumulative IPC: 0.96487 (Simulation time: 0 hr 12 min 59 sec) 
Heartbeat CPU  0 instructions:  301000000 cycles:  252899857 heartbeat IPC: 0.62885 cumulative IPC: 0.96231 (Simulation time: 0 hr 13 min 2 sec) 
Heartbeat CPU  0 instructions:  302000003 cycles:  254513729 heartbeat IPC: 0.61963 cumulative IPC: 0.95968 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  303000002 cycles:  256128063 heartbeat IPC: 0.61945 cumulative IPC: 0.95710 (Simulation time: 0 hr 13 min 10 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  257733598 heartbeat IPC: 0.62284 cumulative IPC: 0.95458 (Simulation time: 0 hr 13 min 14 sec) 
Heartbeat CPU  0 instructions:  305000000 cycles:  259341154 heartbeat IPC: 0.62206 cumulative IPC: 0.95210 (Simulation time: 0 hr 13 min 18 sec) 
Heartbeat CPU  0 instructions:  306000001 cycles:  260950667 heartbeat IPC: 0.62131 cumulative IPC: 0.94965 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  307000000 cycles:  262557741 heartbeat IPC: 0.62225 cumulative IPC: 0.94724 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  264166883 heartbeat IPC: 0.62145 cumulative IPC: 0.94486 (Simulation time: 0 hr 13 min 29 sec) 
Heartbeat CPU  0 instructions:  309000001 cycles:  265772607 heartbeat IPC: 0.62277 cumulative IPC: 0.94253 (Simulation time: 0 hr 13 min 33 sec) 
Heartbeat CPU  0 instructions:  310000001 cycles:  267389699 heartbeat IPC: 0.61839 cumulative IPC: 0.94018 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  269000427 heartbeat IPC: 0.62084 cumulative IPC: 0.93789 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  270601527 heartbeat IPC: 0.62457 cumulative IPC: 0.93568 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  313000003 cycles:  272208227 heartbeat IPC: 0.62240 cumulative IPC: 0.93347 (Simulation time: 0 hr 13 min 48 sec) 
