*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/bingo.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/607.cactuBSSN_s-4004B.champsimtrace.xz
Heartbeat CPU  0 instructions:  148000000 cycles:  104894442 heartbeat IPC: 0.99855 cumulative IPC: 1.00193 (Simulation time: 0 hr 6 min 43 sec) 
Heartbeat CPU  0 instructions:  149000000 cycles:  105897242 heartbeat IPC: 0.99721 cumulative IPC: 1.00183 (Simulation time: 0 hr 6 min 46 sec) 
Heartbeat CPU  0 instructions:  150000000 cycles:  106886808 heartbeat IPC: 1.01054 cumulative IPC: 1.00201 (Simulation time: 0 hr 6 min 50 sec) 
Heartbeat CPU  0 instructions:  151000002 cycles:  107895539 heartbeat IPC: 0.99135 cumulative IPC: 1.00179 (Simulation time: 0 hr 6 min 53 sec) 
Heartbeat CPU  0 instructions:  152000000 cycles:  108914629 heartbeat IPC: 0.98127 cumulative IPC: 1.00139 (Simulation time: 0 hr 6 min 56 sec) 
Heartbeat CPU  0 instructions:  153000002 cycles:  109930528 heartbeat IPC: 0.98435 cumulative IPC: 1.00106 (Simulation time: 0 hr 6 min 59 sec) 
Heartbeat CPU  0 instructions:  154000003 cycles:  110932211 heartbeat IPC: 0.99832 cumulative IPC: 1.00101 (Simulation time: 0 hr 7 min 2 sec) 
Heartbeat CPU  0 instructions:  155000000 cycles:  111940847 heartbeat IPC: 0.99143 cumulative IPC: 1.00084 (Simulation time: 0 hr 7 min 5 sec) 
Heartbeat CPU  0 instructions:  156000000 cycles:  112938385 heartbeat IPC: 1.00247 cumulative IPC: 1.00087 (Simulation time: 0 hr 7 min 8 sec) 
Heartbeat CPU  0 instructions:  157000000 cycles:  113938694 heartbeat IPC: 0.99969 cumulative IPC: 1.00085 (Simulation time: 0 hr 7 min 11 sec) 
Heartbeat CPU  0 instructions:  158000001 cycles:  114937681 heartbeat IPC: 1.00102 cumulative IPC: 1.00085 (Simulation time: 0 hr 7 min 14 sec) 
Heartbeat CPU  0 instructions:  159000001 cycles:  115941746 heartbeat IPC: 0.99595 cumulative IPC: 1.00077 (Simulation time: 0 hr 7 min 18 sec) 
Heartbeat CPU  0 instructions:  160000000 cycles:  116951928 heartbeat IPC: 0.98992 cumulative IPC: 1.00058 (Simulation time: 0 hr 7 min 21 sec) 
Heartbeat CPU  0 instructions:  161000002 cycles:  117957736 heartbeat IPC: 0.99423 cumulative IPC: 1.00048 (Simulation time: 0 hr 7 min 24 sec) 
Heartbeat CPU  0 instructions:  162000001 cycles:  118964608 heartbeat IPC: 0.99317 cumulative IPC: 1.00036 (Simulation time: 0 hr 7 min 27 sec) 
Heartbeat CPU  0 instructions:  163000003 cycles:  119971180 heartbeat IPC: 0.99347 cumulative IPC: 1.00025 (Simulation time: 0 hr 7 min 30 sec) 
Heartbeat CPU  0 instructions:  164000000 cycles:  120968132 heartbeat IPC: 1.00305 cumulative IPC: 1.00029 (Simulation time: 0 hr 7 min 33 sec) 
Heartbeat CPU  0 instructions:  165000003 cycles:  121961119 heartbeat IPC: 1.00707 cumulative IPC: 1.00040 (Simulation time: 0 hr 7 min 36 sec) 
Heartbeat CPU  0 instructions:  166000001 cycles:  122964766 heartbeat IPC: 0.99636 cumulative IPC: 1.00034 (Simulation time: 0 hr 7 min 39 sec) 
Heartbeat CPU  0 instructions:  167000003 cycles:  123962125 heartbeat IPC: 1.00265 cumulative IPC: 1.00037 (Simulation time: 0 hr 7 min 42 sec) 
Heartbeat CPU  0 instructions:  168000000 cycles:  124959341 heartbeat IPC: 1.00279 cumulative IPC: 1.00041 (Simulation time: 0 hr 7 min 46 sec) 
Heartbeat CPU  0 instructions:  169000000 cycles:  125954499 heartbeat IPC: 1.00487 cumulative IPC: 1.00047 (Simulation time: 0 hr 7 min 49 sec) 
Heartbeat CPU  0 instructions:  170000002 cycles:  126964827 heartbeat IPC: 0.98978 cumulative IPC: 1.00032 (Simulation time: 0 hr 7 min 52 sec) 
Heartbeat CPU  0 instructions:  171000003 cycles:  127976325 heartbeat IPC: 0.98863 cumulative IPC: 1.00015 (Simulation time: 0 hr 7 min 55 sec) 
Heartbeat CPU  0 instructions:  172000000 cycles:  128977617 heartbeat IPC: 0.99871 cumulative IPC: 1.00013 (Simulation time: 0 hr 7 min 58 sec) 
Heartbeat CPU  0 instructions:  173000003 cycles:  129983574 heartbeat IPC: 0.99408 cumulative IPC: 1.00005 (Simulation time: 0 hr 8 min 1 sec) 
Heartbeat CPU  0 instructions:  174000000 cycles:  131004139 heartbeat IPC: 0.97985 cumulative IPC: 0.99977 (Simulation time: 0 hr 8 min 4 sec) 
Heartbeat CPU  0 instructions:  175000000 cycles:  132017198 heartbeat IPC: 0.98711 cumulative IPC: 0.99960 (Simulation time: 0 hr 8 min 7 sec) 
Heartbeat CPU  0 instructions:  176000000 cycles:  133027305 heartbeat IPC: 0.98999 cumulative IPC: 0.99947 (Simulation time: 0 hr 8 min 10 sec) 
Heartbeat CPU  0 instructions:  177000000 cycles:  134032517 heartbeat IPC: 0.99482 cumulative IPC: 0.99941 (Simulation time: 0 hr 8 min 14 sec) 
Heartbeat CPU  0 instructions:  178000003 cycles:  135039577 heartbeat IPC: 0.99299 cumulative IPC: 0.99933 (Simulation time: 0 hr 8 min 17 sec) 
Heartbeat CPU  0 instructions:  179000003 cycles:  136030034 heartbeat IPC: 1.00963 cumulative IPC: 0.99945 (Simulation time: 0 hr 8 min 20 sec) 
Heartbeat CPU  0 instructions:  180000000 cycles:  137024253 heartbeat IPC: 1.00581 cumulative IPC: 0.99953 (Simulation time: 0 hr 8 min 23 sec) 
Heartbeat CPU  0 instructions:  181000000 cycles:  138015681 heartbeat IPC: 1.00865 cumulative IPC: 0.99964 (Simulation time: 0 hr 8 min 26 sec) 
Heartbeat CPU  0 instructions:  182000002 cycles:  139014372 heartbeat IPC: 1.00131 cumulative IPC: 0.99967 (Simulation time: 0 hr 8 min 29 sec) 
Heartbeat CPU  0 instructions:  183000001 cycles:  140007860 heartbeat IPC: 1.00655 cumulative IPC: 0.99975 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU  0 instructions:  184000000 cycles:  141005261 heartbeat IPC: 1.00260 cumulative IPC: 0.99978 (Simulation time: 0 hr 8 min 35 sec) 
Heartbeat CPU  0 instructions:  185000000 cycles:  142023137 heartbeat IPC: 0.98244 cumulative IPC: 0.99957 (Simulation time: 0 hr 8 min 38 sec) 
Heartbeat CPU  0 instructions:  186000001 cycles:  143026653 heartbeat IPC: 0.99650 cumulative IPC: 0.99954 (Simulation time: 0 hr 8 min 42 sec) 
Heartbeat CPU  0 instructions:  187000003 cycles:  144029192 heartbeat IPC: 0.99747 cumulative IPC: 0.99951 (Simulation time: 0 hr 8 min 45 sec) 
Heartbeat CPU  0 instructions:  188000000 cycles:  145030786 heartbeat IPC: 0.99841 cumulative IPC: 0.99950 (Simulation time: 0 hr 8 min 48 sec) 
Heartbeat CPU  0 instructions:  189000002 cycles:  146040994 heartbeat IPC: 0.98990 cumulative IPC: 0.99939 (Simulation time: 0 hr 8 min 51 sec) 
Heartbeat CPU  0 instructions:  190000003 cycles:  147042088 heartbeat IPC: 0.99891 cumulative IPC: 0.99939 (Simulation time: 0 hr 8 min 54 sec) 
Heartbeat CPU  0 instructions:  191000001 cycles:  148042848 heartbeat IPC: 0.99924 cumulative IPC: 0.99939 (Simulation time: 0 hr 8 min 57 sec) 
Heartbeat CPU  0 instructions:  192000000 cycles:  149039375 heartbeat IPC: 1.00348 cumulative IPC: 0.99943 (Simulation time: 0 hr 9 min 0 sec) 
Heartbeat CPU  0 instructions:  193000000 cycles:  150035902 heartbeat IPC: 1.00349 cumulative IPC: 0.99947 (Simulation time: 0 hr 9 min 3 sec) 
Heartbeat CPU  0 instructions:  194000002 cycles:  151035527 heartbeat IPC: 1.00038 cumulative IPC: 0.99948 (Simulation time: 0 hr 9 min 6 sec) 
Heartbeat CPU  0 instructions:  195000002 cycles:  152018898 heartbeat IPC: 1.01691 cumulative IPC: 0.99966 (Simulation time: 0 hr 9 min 10 sec) 
Heartbeat CPU  0 instructions:  196000000 cycles:  153024184 heartbeat IPC: 0.99474 cumulative IPC: 0.99961 (Simulation time: 0 hr 9 min 13 sec) 
Heartbeat CPU  0 instructions:  197000003 cycles:  154022039 heartbeat IPC: 1.00215 cumulative IPC: 0.99964 (Simulation time: 0 hr 9 min 16 sec) 
Heartbeat CPU  0 instructions:  198000000 cycles:  155019241 heartbeat IPC: 1.00280 cumulative IPC: 0.99967 (Simulation time: 0 hr 9 min 19 sec) 
Heartbeat CPU  0 instructions:  199000001 cycles:  156018933 heartbeat IPC: 1.00031 cumulative IPC: 0.99968 (Simulation time: 0 hr 9 min 22 sec) 
Heartbeat CPU  0 instructions:  200000000 cycles:  157023400 heartbeat IPC: 0.99555 cumulative IPC: 0.99964 (Simulation time: 0 hr 9 min 25 sec) 
Heartbeat CPU  0 instructions:  201000002 cycles:  158025646 heartbeat IPC: 0.99776 cumulative IPC: 0.99962 (Simulation time: 0 hr 9 min 28 sec) 
Heartbeat CPU  0 instructions:  202000002 cycles:  159029961 heartbeat IPC: 0.99570 cumulative IPC: 0.99958 (Simulation time: 0 hr 9 min 31 sec) 
Heartbeat CPU  0 instructions:  203000002 cycles:  160028006 heartbeat IPC: 1.00196 cumulative IPC: 0.99960 (Simulation time: 0 hr 9 min 34 sec) 
Heartbeat CPU  0 instructions:  204000000 cycles:  161035907 heartbeat IPC: 0.99216 cumulative IPC: 0.99953 (Simulation time: 0 hr 9 min 38 sec) 
Heartbeat CPU  0 instructions:  205000000 cycles:  162043843 heartbeat IPC: 0.99213 cumulative IPC: 0.99946 (Simulation time: 0 hr 9 min 41 sec) 
Heartbeat CPU  0 instructions:  206000001 cycles:  163041405 heartbeat IPC: 1.00244 cumulative IPC: 0.99949 (Simulation time: 0 hr 9 min 44 sec) 
Heartbeat CPU  0 instructions:  207000000 cycles:  164044584 heartbeat IPC: 0.99683 cumulative IPC: 0.99946 (Simulation time: 0 hr 9 min 47 sec) 
Heartbeat CPU  0 instructions:  208000000 cycles:  165046300 heartbeat IPC: 0.99829 cumulative IPC: 0.99945 (Simulation time: 0 hr 9 min 50 sec) 
Heartbeat CPU  0 instructions:  209000001 cycles:  166045555 heartbeat IPC: 1.00075 cumulative IPC: 0.99946 (Simulation time: 0 hr 9 min 53 sec) 
Heartbeat CPU  0 instructions:  210000000 cycles:  167041927 heartbeat IPC: 1.00364 cumulative IPC: 0.99950 (Simulation time: 0 hr 9 min 56 sec) 
Heartbeat CPU  0 instructions:  211000002 cycles:  168040330 heartbeat IPC: 1.00160 cumulative IPC: 0.99952 (Simulation time: 0 hr 9 min 59 sec) 
Heartbeat CPU  0 instructions:  212000000 cycles:  169054035 heartbeat IPC: 0.98648 cumulative IPC: 0.99940 (Simulation time: 0 hr 10 min 2 sec) 
Heartbeat CPU  0 instructions:  213000000 cycles:  170051926 heartbeat IPC: 1.00211 cumulative IPC: 0.99942 (Simulation time: 0 hr 10 min 6 sec) 
Heartbeat CPU  0 instructions:  214000002 cycles:  171053389 heartbeat IPC: 0.99854 cumulative IPC: 0.99942 (Simulation time: 0 hr 10 min 9 sec) 
Heartbeat CPU  0 instructions:  215000001 cycles:  172045535 heartbeat IPC: 1.00792 cumulative IPC: 0.99949 (Simulation time: 0 hr 10 min 12 sec) 
Heartbeat CPU  0 instructions:  216000000 cycles:  173040756 heartbeat IPC: 1.00480 cumulative IPC: 0.99954 (Simulation time: 0 hr 10 min 15 sec) 
Heartbeat CPU  0 instructions:  217000000 cycles:  174029620 heartbeat IPC: 1.01126 cumulative IPC: 0.99963 (Simulation time: 0 hr 10 min 18 sec) 
Heartbeat CPU  0 instructions:  218000000 cycles:  175031879 heartbeat IPC: 0.99775 cumulative IPC: 0.99962 (Simulation time: 0 hr 10 min 21 sec) 
Heartbeat CPU  0 instructions:  219000001 cycles:  176024674 heartbeat IPC: 1.00726 cumulative IPC: 0.99968 (Simulation time: 0 hr 10 min 24 sec) 
Heartbeat CPU  0 instructions:  220000000 cycles:  177026010 heartbeat IPC: 0.99866 cumulative IPC: 0.99967 (Simulation time: 0 hr 10 min 27 sec) 
Heartbeat CPU  0 instructions:  221000003 cycles:  178016531 heartbeat IPC: 1.00957 cumulative IPC: 0.99976 (Simulation time: 0 hr 10 min 30 sec) 
Heartbeat CPU  0 instructions:  222000003 cycles:  179014891 heartbeat IPC: 1.00164 cumulative IPC: 0.99977 (Simulation time: 0 hr 10 min 34 sec) 
Heartbeat CPU  0 instructions:  223000002 cycles:  180022223 heartbeat IPC: 0.99272 cumulative IPC: 0.99971 (Simulation time: 0 hr 10 min 37 sec) 
Heartbeat CPU  0 instructions:  224000000 cycles:  181020207 heartbeat IPC: 1.00202 cumulative IPC: 0.99973 (Simulation time: 0 hr 10 min 40 sec) 
Heartbeat CPU  0 instructions:  225000001 cycles:  182017193 heartbeat IPC: 1.00302 cumulative IPC: 0.99976 (Simulation time: 0 hr 10 min 43 sec) 
Heartbeat CPU  0 instructions:  226000000 cycles:  183017139 heartbeat IPC: 1.00005 cumulative IPC: 0.99976 (Simulation time: 0 hr 10 min 46 sec) 
Heartbeat CPU  0 instructions:  227000001 cycles:  184026296 heartbeat IPC: 0.99093 cumulative IPC: 0.99969 (Simulation time: 0 hr 10 min 49 sec) 
Heartbeat CPU  0 instructions:  228000000 cycles:  185024398 heartbeat IPC: 1.00190 cumulative IPC: 0.99971 (Simulation time: 0 hr 10 min 52 sec) 
Heartbeat CPU  0 instructions:  229000001 cycles:  186022813 heartbeat IPC: 1.00159 cumulative IPC: 0.99972 (Simulation time: 0 hr 10 min 55 sec) 
Heartbeat CPU  0 instructions:  230000001 cycles:  187023542 heartbeat IPC: 0.99927 cumulative IPC: 0.99972 (Simulation time: 0 hr 10 min 58 sec) 
Heartbeat CPU  0 instructions:  231000001 cycles:  188195036 heartbeat IPC: 0.85361 cumulative IPC: 0.99841 (Simulation time: 0 hr 11 min 2 sec) 
Heartbeat CPU  0 instructions:  232000000 cycles:  189249094 heartbeat IPC: 0.94871 cumulative IPC: 0.99802 (Simulation time: 0 hr 11 min 5 sec) 
Heartbeat CPU  0 instructions:  233000001 cycles:  190255808 heartbeat IPC: 0.99333 cumulative IPC: 0.99798 (Simulation time: 0 hr 11 min 8 sec) 
Heartbeat CPU  0 instructions:  234000003 cycles:  191259968 heartbeat IPC: 0.99586 cumulative IPC: 0.99797 (Simulation time: 0 hr 11 min 11 sec) 
Heartbeat CPU  0 instructions:  235000002 cycles:  192258735 heartbeat IPC: 1.00123 cumulative IPC: 0.99799 (Simulation time: 0 hr 11 min 14 sec) 
Heartbeat CPU  0 instructions:  236000000 cycles:  193255325 heartbeat IPC: 1.00342 cumulative IPC: 0.99803 (Simulation time: 0 hr 11 min 17 sec) 
Heartbeat CPU  0 instructions:  237000000 cycles:  194246648 heartbeat IPC: 1.00875 cumulative IPC: 0.99811 (Simulation time: 0 hr 11 min 20 sec) 
Heartbeat CPU  0 instructions:  238000000 cycles:  195251961 heartbeat IPC: 0.99472 cumulative IPC: 0.99808 (Simulation time: 0 hr 11 min 23 sec) 
Heartbeat CPU  0 instructions:  239000002 cycles:  196256135 heartbeat IPC: 0.99585 cumulative IPC: 0.99807 (Simulation time: 0 hr 11 min 27 sec) 
Heartbeat CPU  0 instructions:  240000000 cycles:  197254105 heartbeat IPC: 1.00203 cumulative IPC: 0.99809 (Simulation time: 0 hr 11 min 30 sec) 
Heartbeat CPU  0 instructions:  241000001 cycles:  198248970 heartbeat IPC: 1.00516 cumulative IPC: 0.99814 (Simulation time: 0 hr 11 min 33 sec) 
Heartbeat CPU  0 instructions:  242000003 cycles:  199252177 heartbeat IPC: 0.99681 cumulative IPC: 0.99814 (Simulation time: 0 hr 11 min 36 sec) 
Heartbeat CPU  0 instructions:  243000002 cycles:  200253220 heartbeat IPC: 0.99896 cumulative IPC: 0.99814 (Simulation time: 0 hr 11 min 39 sec) 
Heartbeat CPU  0 instructions:  244000000 cycles:  201249058 heartbeat IPC: 1.00418 cumulative IPC: 0.99818 (Simulation time: 0 hr 11 min 42 sec) 
Heartbeat CPU  0 instructions:  245000003 cycles:  202266014 heartbeat IPC: 0.98333 cumulative IPC: 0.99808 (Simulation time: 0 hr 11 min 45 sec) 
Heartbeat CPU  0 instructions:  246000001 cycles:  203267940 heartbeat IPC: 0.99808 cumulative IPC: 0.99808 (Simulation time: 0 hr 11 min 48 sec) 
Heartbeat CPU  0 instructions:  247000002 cycles:  204272856 heartbeat IPC: 0.99511 cumulative IPC: 0.99806 (Simulation time: 0 hr 11 min 51 sec) 
Heartbeat CPU  0 instructions:  248000000 cycles:  205270285 heartbeat IPC: 1.00258 cumulative IPC: 0.99809 (Simulation time: 0 hr 11 min 55 sec) 
Heartbeat CPU  0 instructions:  249000000 cycles:  206265472 heartbeat IPC: 1.00484 cumulative IPC: 0.99813 (Simulation time: 0 hr 11 min 58 sec) 
Heartbeat CPU  0 instructions:  250000003 cycles:  207274862 heartbeat IPC: 0.99070 cumulative IPC: 0.99808 (Simulation time: 0 hr 12 min 1 sec) 
Heartbeat CPU  0 instructions:  251000002 cycles:  208271038 heartbeat IPC: 1.00384 cumulative IPC: 0.99812 (Simulation time: 0 hr 12 min 4 sec) 
Heartbeat CPU  0 instructions:  252000000 cycles:  209269762 heartbeat IPC: 1.00128 cumulative IPC: 0.99814 (Simulation time: 0 hr 12 min 7 sec) 
Heartbeat CPU  0 instructions:  253000003 cycles:  210274169 heartbeat IPC: 0.99562 cumulative IPC: 0.99813 (Simulation time: 0 hr 12 min 10 sec) 
Heartbeat CPU  0 instructions:  254000001 cycles:  211277373 heartbeat IPC: 0.99680 cumulative IPC: 0.99812 (Simulation time: 0 hr 12 min 13 sec) 
Heartbeat CPU  0 instructions:  255000000 cycles:  212279661 heartbeat IPC: 0.99772 cumulative IPC: 0.99811 (Simulation time: 0 hr 12 min 17 sec) 
Heartbeat CPU  0 instructions:  256000000 cycles:  213277107 heartbeat IPC: 1.00256 cumulative IPC: 0.99814 (Simulation time: 0 hr 12 min 20 sec) 
Heartbeat CPU  0 instructions:  257000000 cycles:  214285997 heartbeat IPC: 0.99119 cumulative IPC: 0.99810 (Simulation time: 0 hr 12 min 23 sec) 
Heartbeat CPU  0 instructions:  258000000 cycles:  215290497 heartbeat IPC: 0.99552 cumulative IPC: 0.99808 (Simulation time: 0 hr 12 min 26 sec) 
Heartbeat CPU  0 instructions:  259000000 cycles:  216289634 heartbeat IPC: 1.00086 cumulative IPC: 0.99810 (Simulation time: 0 hr 12 min 29 sec) 
Heartbeat CPU  0 instructions:  260000000 cycles:  217283962 heartbeat IPC: 1.00570 cumulative IPC: 0.99815 (Simulation time: 0 hr 12 min 32 sec) 
Heartbeat CPU  0 instructions:  261000001 cycles:  218298208 heartbeat IPC: 0.98596 cumulative IPC: 0.99807 (Simulation time: 0 hr 12 min 35 sec) 
Heartbeat CPU  0 instructions:  262000003 cycles:  219300760 heartbeat IPC: 0.99746 cumulative IPC: 0.99807 (Simulation time: 0 hr 12 min 38 sec) 
Heartbeat CPU  0 instructions:  263000001 cycles:  220304608 heartbeat IPC: 0.99616 cumulative IPC: 0.99805 (Simulation time: 0 hr 12 min 41 sec) 
Heartbeat CPU  0 instructions:  264000000 cycles:  221305842 heartbeat IPC: 0.99877 cumulative IPC: 0.99806 (Simulation time: 0 hr 12 min 44 sec) 
Heartbeat CPU  0 instructions:  265000003 cycles:  222323854 heartbeat IPC: 0.98231 cumulative IPC: 0.99796 (Simulation time: 0 hr 12 min 48 sec) 
Heartbeat CPU  0 instructions:  266000001 cycles:  223332904 heartbeat IPC: 0.99103 cumulative IPC: 0.99792 (Simulation time: 0 hr 12 min 51 sec) 
Heartbeat CPU  0 instructions:  267000001 cycles:  224332734 heartbeat IPC: 1.00017 cumulative IPC: 0.99793 (Simulation time: 0 hr 12 min 54 sec) 
Heartbeat CPU  0 instructions:  268000000 cycles:  225341222 heartbeat IPC: 0.99158 cumulative IPC: 0.99790 (Simulation time: 0 hr 12 min 57 sec) 
Heartbeat CPU  0 instructions:  269000001 cycles:  226337313 heartbeat IPC: 1.00393 cumulative IPC: 0.99793 (Simulation time: 0 hr 13 min 0 sec) 
Heartbeat CPU  0 instructions:  270000003 cycles:  227339118 heartbeat IPC: 0.99820 cumulative IPC: 0.99793 (Simulation time: 0 hr 13 min 3 sec) 
Heartbeat CPU  0 instructions:  271000002 cycles:  228330279 heartbeat IPC: 1.00892 cumulative IPC: 0.99800 (Simulation time: 0 hr 13 min 6 sec) 
Heartbeat CPU  0 instructions:  272000000 cycles:  229338841 heartbeat IPC: 0.99151 cumulative IPC: 0.99796 (Simulation time: 0 hr 13 min 9 sec) 
Heartbeat CPU  0 instructions:  273000000 cycles:  230341127 heartbeat IPC: 0.99772 cumulative IPC: 0.99796 (Simulation time: 0 hr 13 min 13 sec) 
Heartbeat CPU  0 instructions:  274000002 cycles:  231349840 heartbeat IPC: 0.99136 cumulative IPC: 0.99792 (Simulation time: 0 hr 13 min 16 sec) 
Heartbeat CPU  0 instructions:  275000003 cycles:  232344981 heartbeat IPC: 1.00488 cumulative IPC: 0.99796 (Simulation time: 0 hr 13 min 19 sec) 
Heartbeat CPU  0 instructions:  276000000 cycles:  233352562 heartbeat IPC: 0.99247 cumulative IPC: 0.99793 (Simulation time: 0 hr 13 min 22 sec) 
Heartbeat CPU  0 instructions:  277000000 cycles:  234360804 heartbeat IPC: 0.99183 cumulative IPC: 0.99789 (Simulation time: 0 hr 13 min 25 sec) 
Heartbeat CPU  0 instructions:  278000000 cycles:  235351257 heartbeat IPC: 1.00964 cumulative IPC: 0.99796 (Simulation time: 0 hr 13 min 28 sec) 
Heartbeat CPU  0 instructions:  279000001 cycles:  236348000 heartbeat IPC: 1.00327 cumulative IPC: 0.99799 (Simulation time: 0 hr 13 min 31 sec) 
Heartbeat CPU  0 instructions:  280000000 cycles:  237348551 heartbeat IPC: 0.99945 cumulative IPC: 0.99799 (Simulation time: 0 hr 13 min 34 sec) 
Heartbeat CPU  0 instructions:  281000000 cycles:  238348559 heartbeat IPC: 0.99999 cumulative IPC: 0.99801 (Simulation time: 0 hr 13 min 37 sec) 
Heartbeat CPU  0 instructions:  282000001 cycles:  239337454 heartbeat IPC: 1.01123 cumulative IPC: 0.99808 (Simulation time: 0 hr 13 min 41 sec) 
Heartbeat CPU  0 instructions:  283000001 cycles:  240339562 heartbeat IPC: 0.99790 cumulative IPC: 0.99808 (Simulation time: 0 hr 13 min 44 sec) 
Heartbeat CPU  0 instructions:  284000000 cycles:  241346925 heartbeat IPC: 0.99269 cumulative IPC: 0.99805 (Simulation time: 0 hr 13 min 47 sec) 
Heartbeat CPU  0 instructions:  285000001 cycles:  242351958 heartbeat IPC: 0.99499 cumulative IPC: 0.99803 (Simulation time: 0 hr 13 min 50 sec) 
Heartbeat CPU  0 instructions:  286000003 cycles:  243359895 heartbeat IPC: 0.99213 cumulative IPC: 0.99800 (Simulation time: 0 hr 13 min 53 sec) 
Heartbeat CPU  0 instructions:  287000003 cycles:  244360411 heartbeat IPC: 0.99948 cumulative IPC: 0.99801 (Simulation time: 0 hr 13 min 56 sec) 
Heartbeat CPU  0 instructions:  288000000 cycles:  245376358 heartbeat IPC: 0.98430 cumulative IPC: 0.99793 (Simulation time: 0 hr 13 min 59 sec) 
Heartbeat CPU  0 instructions:  289000003 cycles:  246369612 heartbeat IPC: 1.00679 cumulative IPC: 0.99798 (Simulation time: 0 hr 14 min 2 sec) 
Heartbeat CPU  0 instructions:  290000001 cycles:  247366848 heartbeat IPC: 1.00277 cumulative IPC: 0.99800 (Simulation time: 0 hr 14 min 6 sec) 
Heartbeat CPU  0 instructions:  291000001 cycles:  248366204 heartbeat IPC: 1.00064 cumulative IPC: 0.99802 (Simulation time: 0 hr 14 min 9 sec) 
Heartbeat CPU  0 instructions:  292000000 cycles:  249366322 heartbeat IPC: 0.99988 cumulative IPC: 0.99803 (Simulation time: 0 hr 14 min 12 sec) 
Heartbeat CPU  0 instructions:  293000002 cycles:  250366586 heartbeat IPC: 0.99974 cumulative IPC: 0.99804 (Simulation time: 0 hr 14 min 15 sec) 
Heartbeat CPU  0 instructions:  294000003 cycles:  251367049 heartbeat IPC: 0.99954 cumulative IPC: 0.99804 (Simulation time: 0 hr 14 min 18 sec) 
Heartbeat CPU  0 instructions:  295000000 cycles:  252374269 heartbeat IPC: 0.99283 cumulative IPC: 0.99802 (Simulation time: 0 hr 14 min 21 sec) 
Heartbeat CPU  0 instructions:  296000000 cycles:  253379133 heartbeat IPC: 0.99516 cumulative IPC: 0.99800 (Simulation time: 0 hr 14 min 24 sec) 
Heartbeat CPU  0 instructions:  297000001 cycles:  254390236 heartbeat IPC: 0.98902 cumulative IPC: 0.99796 (Simulation time: 0 hr 14 min 27 sec) 
Heartbeat CPU  0 instructions:  298000002 cycles:  255387059 heartbeat IPC: 1.00319 cumulative IPC: 0.99798 (Simulation time: 0 hr 14 min 30 sec) 
Heartbeat CPU  0 instructions:  299000001 cycles:  256389987 heartbeat IPC: 0.99708 cumulative IPC: 0.99798 (Simulation time: 0 hr 14 min 34 sec) 
Heartbeat CPU  0 instructions:  300000000 cycles:  257389710 heartbeat IPC: 1.00028 cumulative IPC: 0.99799 (Simulation time: 0 hr 14 min 37 sec) 
Heartbeat CPU  0 instructions:  301000002 cycles:  258389671 heartbeat IPC: 1.00004 cumulative IPC: 0.99800 (Simulation time: 0 hr 14 min 40 sec) 
Heartbeat CPU  0 instructions:  302000002 cycles:  259406184 heartbeat IPC: 0.98376 cumulative IPC: 0.99793 (Simulation time: 0 hr 14 min 43 sec) 
Heartbeat CPU  0 instructions:  303000003 cycles:  260427340 heartbeat IPC: 0.97928 cumulative IPC: 0.99784 (Simulation time: 0 hr 14 min 46 sec) 
Heartbeat CPU  0 instructions:  304000000 cycles:  261439639 heartbeat IPC: 0.98785 cumulative IPC: 0.99779 (Simulation time: 0 hr 14 min 49 sec) 
Heartbeat CPU  0 instructions:  305000001 cycles:  262449330 heartbeat IPC: 0.99040 cumulative IPC: 0.99775 (Simulation time: 0 hr 14 min 52 sec) 
Heartbeat CPU  0 instructions:  306000002 cycles:  263454105 heartbeat IPC: 0.99525 cumulative IPC: 0.99774 (Simulation time: 0 hr 14 min 55 sec) 
Heartbeat CPU  0 instructions:  307000001 cycles:  264461012 heartbeat IPC: 0.99314 cumulative IPC: 0.99771 (Simulation time: 0 hr 14 min 59 sec) 
Heartbeat CPU  0 instructions:  308000000 cycles:  265464438 heartbeat IPC: 0.99658 cumulative IPC: 0.99771 (Simulation time: 0 hr 15 min 2 sec) 
Heartbeat CPU  0 instructions:  309000003 cycles:  266461374 heartbeat IPC: 1.00308 cumulative IPC: 0.99773 (Simulation time: 0 hr 15 min 5 sec) 
Heartbeat CPU  0 instructions:  310000002 cycles:  267458787 heartbeat IPC: 1.00259 cumulative IPC: 0.99776 (Simulation time: 0 hr 15 min 8 sec) 
Heartbeat CPU  0 instructions:  311000000 cycles:  268459701 heartbeat IPC: 0.99908 cumulative IPC: 0.99776 (Simulation time: 0 hr 15 min 11 sec) 
Heartbeat CPU  0 instructions:  312000000 cycles:  269459726 heartbeat IPC: 0.99998 cumulative IPC: 0.99777 (Simulation time: 0 hr 15 min 14 sec) 
Heartbeat CPU  0 instructions:  313000001 cycles:  270463474 heartbeat IPC: 0.99627 cumulative IPC: 0.99777 (Simulation time: 0 hr 15 min 17 sec) 
